User-Agent: *
Disallow: /wp-admin/
Disallow: /wp-includes/

Disallow: /%23jquery/
Disallow: /%23jquery-dev/
Disallow: /%23jqueryui-dev/
Disallow: /%23jquerymobile-dev/
Disallow: /%23jquery-meeting/
Disallow: /%23jquery-infrastructure/
Disallow: /%23jquery-developer-summit/
Disallow: /%23jquery-content/

Disallow: /#jquery/
Disallow: /#jquery-dev/
Disallow: /#jqueryui-dev/
Disallow: /#jquerymobile-dev/
Disallow: /#jquery-meeting/
Disallow: /#jquery-infrastructure/
Disallow: /#jquery-developer-summit/
Disallow: /#jquery-content/
